,Gap:5,Gap:15,Gap:30,Gap:50,Gap:100,Gap:500
0,0.9970570500567838,0.9919377733506135,0.9804812927519999,0.9655649532253092,0.9250192109668651,0.8430793521910727
1,0.9996716989544729,0.9992863903173227,0.998503385432645,0.9938041196802173,0.8902285850995741,0.7446567115767484
2,0.9940268708121873,0.9808407184659322,0.9747396704026533,0.9614027404289462,0.9709949883183078,0.917943342074696
3,0.9999378886920983,0.9997791121204906,0.9995787987610695,0.9947759856897411,0.9420682884039648,0.7342369644207034
4,0.9997012746926867,0.9991631858876094,0.997962908919122,0.993973909312509,0.8906927833697519,0.7360449040293945
5,0.9945064434227164,0.9890625004830608,0.9788058444812757,0.9639289517957432,0.9514985394785543,0.9149884757014592
6,0.9999090104872252,0.9989031086066403,0.9946165075424596,0.9831196485672647,0.9730128463667799,0.917711027016698
7,0.9997807360818639,0.9988233041829876,0.9985778234234892,0.9970656461814469,0.9335690716268554,0.7605523081418116
8,0.9991343977614655,0.9979400346638588,0.9947930401476,0.9923650976582035,0.9382489257724231,0.8586077252425408
9,0.9959683863735191,0.9877049002483794,0.9754766564030696,0.963890403623857,0.9562559303301684,0.7233124150237846
10,0.997505038394684,0.9931154906511277,0.9859308630496556,0.9835845915554949,0.9685468664194904,0.799016473901208
11,0.9986822440494474,0.995431675551901,0.9912931863610928,0.9843550915491021,0.9502894691584156,0.906147209393127
12,0.9989909262208971,0.997306397223905,0.9954244759564811,0.9939594215507925,0.9688918021455525,0.923520618747761
13,0.9995873720094727,0.9987070164461386,0.9960910443411416,0.984356268395502,0.9783867877579271,0.8878372262414916
14,0.9976363404602467,0.9948690697588878,0.9928342331020191,0.9913440953137853,0.9632635935695016,0.7646278087244478
15,0.9997973130083295,0.9992612237340188,0.9975428247889535,0.9956919170005424,0.977429840658125,0.9174253614874327
16,0.9993409439582229,0.9987615658360833,0.9983262081891208,0.9947243779090607,0.8987892154614754,0.8289593395887265
17,0.998875921913433,0.9958934248239018,0.99252874883875,0.9907669002181921,0.9685773308913099,0.8927136536075025
18,0.9987026841173647,0.9924380424380772,0.9794326347758149,0.9619261686952519,0.9535998546407496,0.7514454910210616
19,0.999947526358648,0.9997971755886838,0.9997604368316941,0.9939492009640226,0.9669685234091515,0.760788438623674
20,0.9999053779946977,0.9986891781222528,0.9978998574425038,0.996001255916502,0.8926397887246766,0.8358774819666537
21,0.9986296008216339,0.9968277510523111,0.9961353546082126,0.9945048904517142,0.9335814964402608,0.7305678912115963
22,0.9971541405688082,0.9821948693874105,0.9749003019187079,0.9641153701340033,0.9525060873596148,0.810827586430483
23,0.9992187541816603,0.9979911570989147,0.9948919469402555,0.9924361442780879,0.9464842206145281,0.9251400609020624
24,0.9998517733883683,0.9995799527870423,0.9979617385561055,0.9960669897676399,0.9571205712860076,0.8974088134694451
25,0.9994127565743398,0.9989374021445612,0.9966780410054468,0.9939045278799522,0.9743436704228102,0.7345510156088324
26,0.9992740680262376,0.9990434903292169,0.99858492440834,0.9966017981113756,0.9585300662717278,0.9217633920959994
27,0.9989643249184018,0.9986594240927436,0.9961464912535619,0.9903458470837665,0.9403601082351524,0.9304189708816827
28,0.9995789009545311,0.9952028205276506,0.9907599562556854,0.9901019854485572,0.9377842716509689,0.8994975727840245
29,0.999789186646707,0.9993039143559723,0.9978964343816001,0.994915396366944,0.9682721339511595,0.8623461432001512
30,0.9993289490364786,0.9987502170409432,0.9949232792554245,0.9934655851365816,0.9742605465919596,0.8923292945307206
31,0.9996470298894428,0.9954938805918571,0.992589398829565,0.9922492368935562,0.9658732510497215,0.8990189609935393
32,0.9990409386375969,0.9981330418479232,0.9921100675175112,0.9907542691904946,0.9381640106333083,0.7434670867039742
33,0.9978606316276426,0.995468734027788,0.9943230385062851,0.988059735019368,0.9761463189395523,0.910312683793647
34,0.998857890546744,0.9939947406960438,0.989575017727398,0.9853162062352326,0.960982256955206,0.9199283040898494
35,0.9999650267305601,0.9999023677727885,0.9989566477909061,0.9984535306456249,0.9683971426518678,0.9042338188808866
36,0.9986383524791452,0.9946985129486041,0.9938582221556934,0.9942759265667477,0.9488692791355549,0.7664488168747119
37,0.9986671848388389,0.9971956076282686,0.9948838331840704,0.9901806773026319,0.9620488414407029,0.815302060557584
38,0.9990977376374044,0.9984103387466606,0.9978658032417204,0.9924603415776224,0.9794826201811303,0.7272688473123664
39,0.9976846995608213,0.9958837256801651,0.9955443018104025,0.9905429005756441,0.9719395192647599,0.7960826199566914
40,0.9999281906950408,0.9997865650019097,0.9991537105467222,0.9961295546376908,0.8945667762362928,0.8628016825007823
41,0.9994765409562497,0.9959981974580678,0.9940227694517932,0.9889624783975212,0.9650137172864465,0.8093987810061213
42,0.9944052653698883,0.988128677993825,0.9702423107792849,0.9643648962866852,0.9538300355353836,0.8009248232944949
43,0.9981647629978355,0.997188235767663,0.9965900609916964,0.9955759820088947,0.8896365580008159,0.7257397917910031
44,0.9993102018850103,0.9960265182623851,0.9933350662042418,0.9895648149922335,0.9524595618816181,0.7966396339805001
45,0.9951731817880913,0.987439975673006,0.9778068488240601,0.9636194049980203,0.9411219264948536,0.8347803385806077
46,0.9992831390801531,0.9954578207785018,0.9922338042268455,0.9880450756193945,0.967961181242452,0.887553563081943
47,0.9998992063515616,0.999771720783195,0.9995741126970223,0.9963378626691536,0.9575117501744262,0.8996018864190178
48,0.9989314167858816,0.9931270406762235,0.9831717220351108,0.975113482103704,0.9572161709251292,0.7655266554317459
49,0.999621780443025,0.9989307450218048,0.9981668443366882,0.9825630749531127,0.946451793856787,0.8882553082954858
50,0.9993872089938411,0.9991806213857028,0.9985669225585275,0.9968204114146927,0.9682150887619094,0.7660572713518246
51,0.9997759216980124,0.9984701596074721,0.9947162219134189,0.9892932795107359,0.9610495343255858,0.7531751696462152
52,0.9988501351267576,0.9984048380653711,0.9960864279823539,0.9931911315979163,0.9532813889483429,0.9176633779319253
53,0.9988436311300887,0.9953086497677212,0.9910523386202597,0.9844367597500575,0.9592677934750378,0.8865173264776927
54,0.9978550068848622,0.9965624326901178,0.9945996022445392,0.99090950772347,0.9679054813295163,0.7779754922547214
55,0.9979593332047105,0.992636710561304,0.987059395798112,0.9853329656200273,0.941168991198642,0.8858619494616372
56,0.9979988668257478,0.9950653218444298,0.9924130285053964,0.9926388574796327,0.9529678845093302,0.7194718981579507
57,0.9989380563190928,0.9955563514227297,0.9936892296282348,0.9892796072635671,0.9018632923155805,0.867828202625624
58,0.9997518528748223,0.9988743188426356,0.9979744698834342,0.995596634224932,0.9640141360546551,0.7793047092072507
59,0.9996421801986716,0.9982851360671328,0.9934315330121619,0.9896754977104407,0.8967551386606253,0.7834147765811719
60,0.9991422999081937,0.9949225615393451,0.9807851081142164,0.962046293020703,0.8846405416668165,0.7225739596005838
61,0.9995090689314251,0.9986479092816863,0.9971234922212424,0.9948914986870476,0.970294369599083,0.9148472434472799
62,0.9950148086741172,0.9885021775959338,0.9714657199978087,0.9659534688544276,0.9675676607479718,0.8047012440696354
63,0.9966034130442627,0.9894043813183325,0.9784067414591581,0.9557420178207804,0.9596973949698814,0.9234739564496187
64,0.9999300288255474,0.9997524689489526,0.9995842090685896,0.9946871706031876,0.9587352436562661,0.8373249858660313
65,0.999090390661667,0.9979226289943762,0.9971563580061232,0.9959063047307957,0.9569139763518458,0.9112748401766634
66,0.9968207559808031,0.991506575684197,0.9863624431196283,0.9824145431426883,0.9769663033602928,0.894312327540316
67,0.9979258663968188,0.9951092324908368,0.99231318538302,0.9922382359023255,0.9718845050036259,0.8661534591670768
68,0.9981392344170309,0.9920235181122192,0.9867711642828716,0.9858546316189938,0.968893860669325,0.8535718446461251
69,0.9935008369330238,0.9882942406026746,0.9811677128418224,0.978730316394113,0.9201326623557058,0.8918376898342003
70,0.9983348215132682,0.9950176189010048,0.9868555882039592,0.9822801036852928,0.9760035247110642,0.8327847445607627
71,0.9981746973651876,0.9935951136995027,0.9866742654906483,0.983005784448574,0.8878452053320706,0.7467987365701205
72,0.9996404096537884,0.9986918035116591,0.9959269190468824,0.9922342176772939,0.9649483456074772,0.8805610037043312
73,0.9997524277736476,0.9992088021189467,0.9956135021069632,0.9944968726364057,0.9215772917447291,0.8803806193200842
74,0.9969876264363743,0.985528672461422,0.9651729248736156,0.9557830891929793,0.9722500552918074,0.9130632888112962
75,0.9978416533596695,0.9977328813282895,0.9966831306373052,0.9956276161839845,0.9665456555098102,0.9004888950023456
76,0.9954408872315272,0.9916082122337642,0.9821877471431821,0.9667752257042852,0.9771230219363605,0.7558712328385531
77,0.9985861661167802,0.9970667511318928,0.9968216772984448,0.9934718923200057,0.9299401302899154,0.9178208248554945
78,0.9968284557792827,0.998239271446176,0.9930139490415882,0.992247238784095,0.9395670764578812,0.7581167440800815
79,0.9982770507226024,0.9881069243669622,0.9811494164390708,0.9786032389149677,0.9702472339988626,0.7592624359660886
80,0.9997216372503096,0.9909351385856966,0.9780922313268751,0.964444121400757,0.9533738770438074,0.7700715575143915
81,0.9982868176654809,0.9942356936554297,0.9915379625210261,0.9859289071594902,0.944937211785902,0.877230006649079
82,0.9976748179616877,0.9981479423760932,0.9946753109947012,0.9939467388931805,0.905115697669854,0.9004520815398634
83,0.9974109461834225,0.9993588795489425,0.9959976955462817,0.9950505787727159,0.8909092929112765,0.777708454289398
84,0.9993916079263464,0.9923534360041822,0.9875517739369454,0.98591400194881,0.9639976165422106,0.9109762354314516
85,0.9997307302880271,0.9946538465531439,0.9844640274826458,0.976155449380781,0.9735160823449858,0.9133356521967794
86,0.9976257134640731,0.9837301227187087,0.9762468633819007,0.9594970402639308,0.9735233053468807,0.7365268470056652
87,0.999534298492372,0.980997600722054,0.9746047917064457,0.9619696990359256,0.9638829556169077,0.7452733188568815
88,0.9924885228153479,0.9996913067565634,0.996704618675096,0.9908745265847428,0.9516540890585481,0.8809167391338358
89,0.995282052068886,0.9998734217825529,0.9989913691280919,0.997638083239147,0.960792882494923,0.8256536319673
90,0.9996385914964835,0.9917669209848022,0.9868171511287396,0.9850954399874867,0.9636675501290354,0.9159075622894738
91,0.9999879414405622,0.993618800022971,0.9908130025621295,0.9899002227046372,0.9061060721921802,0.7538867488822409
92,0.9974555385245052,0.997012619772473,0.9950166758193548,0.9748968343562353,0.894495320341537,0.7249427064948755
93,0.9978723130430174,0.9899981214329168,0.9805395463516694,0.9928899349580217,0.9673169057887314,0.900084036567659
94,0.9986287246722535,0.9947154180770905,0.9937554524773268,0.9949590638823687,0.9679302569702736,0.8163363308036705
95,0.9978532017874313,0.996419879802655,0.9954525398927687,0.965652399850302,0.9638173419985961,0.7935517485198182
96,0.9969904525655339,0.9970195895326702,0.9853329694653369,0.9623335547987487,0.941377328824811,0.8931593414096664
97,0.9991416494653667,0.9860862192391447,0.9685543394876946,0.9901591382509791,0.9729296100015725,0.8867386423080248
98,0.9990000480446893,0.9991271293739549,0.9965891056864696,0.9766109547530971,0.9614128897634983,0.8251244699019642
99,0.9989946162596439,0.9886487850690945,0.9815271319778722,0.9795361663357115,0.9588670212905179,0.9103721361015078
